ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source,Source_comment,Coders,,,
GB198-stan1293,stan1293,GB198,0,GB198-0,,g_HuddlestonPullum_English[416, 485-499, 1718],Huddleston & Pullum (2002:416, 485-499, 1718),IC,JG,JLA,
GB203-stan1293,stan1293,GB203,3,GB203-3,,g_HuddlestonPullum_English[345-347, 358-359, 375],Huddleston & Pullum (2002:345-347, 358-359, 375),IC,JG,JLA,
GB204-stan1293,stan1293,GB204,1,GB204-1,,g_HuddlestonPullum_English[377],Huddleston & Pullum (2002:377),IC,JG,JLA,
GB250-stan1293,stan1293,GB250,1,GB250-1,,g_HuddlestonPullum_English[111-112, 474],Huddleston & Pullum (2002:111-112, 474),IC,JG,JLA,
GB252-stan1293,stan1293,GB252,0,GB252-0,,g_HuddlestonPullum_English[111-112, 474],Huddleston & Pullum (2002:111-112, 474),IC,JG,JLA,
GB253-stan1293,stan1293,GB253,0,GB253-0,,g_HuddlestonPullum_English[111-112, 474],Huddleston & Pullum (2002:111-112, 474),IC,JG,JLA,
GB254-stan1293,stan1293,GB254,0,GB254-0,,g_HuddlestonPullum_English[111-112, 474],Huddleston & Pullum (2002:111-112, 474),IC,JG,JLA,
GB256-stan1293,stan1293,GB256,0,GB256-0,,g_HuddlestonPullum_English[111-112, 474],Huddleston & Pullum (2002:111-112, 474),IC,JG,JLA,
GB257-stan1293,stan1293,GB257,1,GB257-1,,g_HuddlestonPullum_English[868, 890],Huddleston & Pullum (2002:868, 890),IC,JG,JLA,
GB260-stan1293,stan1293,GB260,1,GB260-1,,g_HuddlestonPullum_English[762, 1427],Huddleston & Pullum (2002:762, 1427),IC,JG,JLA,
GB262-stan1293,stan1293,GB262,0,GB262-0,,g_HuddlestonPullum_English[868-272],Huddleston & Pullum (2002:868-272),IC,JG,JLA,
GB263-stan1293,stan1293,GB263,0,GB263-0,,g_HuddlestonPullum_English[868-272],Huddleston & Pullum (2002:868-272),IC,JG,JLA,
GB264-stan1293,stan1293,GB264,0,GB264-0,,g_HuddlestonPullum_English[868-272],Huddleston & Pullum (2002:868-272),IC,JG,JLA,
GB265-stan1293,stan1293,GB265,1,GB265-1,Prefix 'out' eg. outclass, outdistance outrun One use of out- is to produce compound transitive verbs incorporating a comparative meaning of ���������exceed, surpa,g_HuddlestonPullum_English[1128-1129, 1679],Huddleston & Pullum (2002:1128-1129, 1679),IC,JG,JLA,
GB266-stan1293,stan1293,GB266,0,GB266-0,,g_HuddlestonPullum_English[1099-1106],Huddleston & Pullum (2002:1099-1106),IC,JG,JLA,
GB270-stan1293,stan1293,GB270,0,GB270-0,,g_HuddlestonPullum_English[1106],Huddleston & Pullum (2002:1106),IC,JG,JLA,
GB273-stan1293,stan1293,GB273,1,GB273-1,,g_HuddlestonPullum_English[1104, 1122-1160],Huddleston & Pullum (2002:1104, 1122-1160),IC,JG,JLA,
GB275-stan1293,stan1293,GB275,1,GB275-1,suffix -er,g_HuddlestonPullum_English[1107],Huddleston & Pullum (2002:1107),IC,JG,JLA,
GB276-stan1293,stan1293,GB276,0,GB276-0,Marker is bound,g_HuddlestonPullum_English[1107],Huddleston & Pullum (2002:1107),IC,JG,JLA,
GB285-stan1293,stan1293,GB285,0,GB285-0,,g_HuddlestonPullum_English[868-872],Huddleston & Pullum (2002:868-872),IC,JG,JLA,
GB286-stan1293,stan1293,GB286,0,GB286-0,,g_HuddlestonPullum_English[868-872],Huddleston & Pullum (2002:868-872),IC,JG,JLA,
GB291-stan1293,stan1293,GB291,0,GB291-0,,g_HuddlestonPullum_English[868-872],Huddleston & Pullum (2002:868-872),IC,JG,JLA,
GB296-stan1293,stan1293,GB296,0,GB296-0,Not labelled as ideophones, not a definable class.,g_HuddlestonPullum_English[318],Huddleston & Pullum (2002:318),IC,JG,JLA,
GB297-stan1293,stan1293,GB297,0,GB297-0,There is a construction in which the auxiliary verb is repeated and negated: He has written is, hasn't he?.,g_HuddlestonPullum_English[848, 1530],Huddleston & Pullum (2002:848, 1530),IC,JG,JLA,
GB298-stan1293,stan1293,GB298,0,GB298-0,The negator can be used in conjunction with auxiliaries, but is not itself one,g_HuddlestonPullum_English[799],Huddleston & Pullum (2002:799),IC,JG,JLA,
GB299-stan1293,stan1293,GB299,1,GB299-1,,g_HuddlestonPullum_English[807, 812-815],Huddleston & Pullum (2002:807, 812-815),IC,JG,JLA,
GB300-stan1293,stan1293,GB300,0,GB300-0,Weak suppletion: 'give' (present), 'gave' (preterite), 'given' (past participle),g_HuddlestonPullum_English[1599, 1606],Huddleston & Pullum (2002:1599, 1606),IC,JG,JLA,
GB301-stan1293,stan1293,GB301,0,GB301-0,,g_HuddlestonPullum_English[1463-1472],Huddleston & Pullum (2002:1463-1472),IC,JG,JLA,
GB302-stan1293,stan1293,GB302,1,GB302-1,,g_HuddlestonPullum_English[67-68, 77, 103-105],Huddleston & Pullum (2002:67-68, 77, 103-105),IC,JG,JLA,
GB303-stan1293,stan1293,GB303,0,GB303-0,,g_HuddlestonPullum_English[67-68, 77, 103-105],Huddleston & Pullum (2002:67-68, 77, 103-105),IC,JG,JLA,
GB304-stan1293,stan1293,GB304,1,GB304-1,,g_HuddlestonPullum_English[67-68, 246],Huddleston & Pullum (2002:67-68, 246),IC,JG,JLA,
GB305-stan1293,stan1293,GB305,1,GB305-1,,g_HuddlestonPullum_English[1483-1484],Huddleston & Pullum (2002:1483-1484),IC,JG,JLA,
GB306-stan1293,stan1293,GB306,0,GB306-0,Reciprocal pronouns are each other and one another,g_HuddlestonPullum_English[1485],Huddleston & Pullum (2002:1485),IC,JG,JLA,
GB309-stan1293,stan1293,GB309,0,GB309-0,There are multiple ways of encoding deictic of encoding distance from alternate points in time but only a single past and a singlefuture (in productive terms) as relates to the time of reference,g_HuddlestonPullum_English[125-210],Huddleston & Pullum (2002:125-210),IC,JG,JLA,
GB312-stan1293,stan1293,GB312,0,GB312-0,,g_HuddlestonPullum_English[71-212, 1596],Huddleston & Pullum (2002:71-212, 1596),IC,JG,JLA,
GB313-stan1293,stan1293,GB313,1,GB313-1,,g_HuddlestonPullum_English[471],Huddleston & Pullum (2002:471),IC,JG,JLA,
GB314-stan1293,stan1293,GB314,0,GB314-0,,g_HuddlestonPullum_English[485-499],Huddleston & Pullum (2002:485-499),IC,JG,JLA,
GB315-stan1293,stan1293,GB315,0,GB315-0,,g_HuddlestonPullum_English[485-499],Huddleston & Pullum (2002:485-499),IC,JG,JLA,
GB316-stan1293,stan1293,GB316,0,GB316-0,,g_HuddlestonPullum_English[340, 1585],Huddleston & Pullum (2002:340, 1585),IC,JG,JLA,
GB317-stan1293,stan1293,GB317,0,GB317-0,,g_HuddlestonPullum_English[340, 1585],Huddleston & Pullum (2002:340, 1585),IC,JG,JLA,
GB318-stan1293,stan1293,GB318,0,GB318-0,,g_HuddlestonPullum_English[340, 1585],Huddleston & Pullum (2002:340, 1585),IC,JG,JLA,
GB319-stan1293,stan1293,GB319,0,GB319-0,,g_HuddlestonPullum_English[340, 1585],Huddleston & Pullum (2002:340, 1585),IC,JG,JLA,
GB320-stan1293,stan1293,GB320,0,GB320-0,The grammar identifies a 'paucal determinative' (391-392), but this is clearly not obligatory.,g_HuddlestonPullum_English[391-392],Huddleston & Pullum (2002:391-392),IC,JG,JLA,
GB321-stan1293,stan1293,GB321,0,GB321-0,,g_HuddlestonPullum_English[485-499],Huddleston & Pullum (2002:485-499),IC,JG,JLA,
GB322-stan1293,stan1293,GB322,0,GB322-0,,g_HuddlestonPullum_English[131, 71-212],Huddleston & Pullum (2002:131, 71-212),IC,JG,JLA,
GB323-stan1293,stan1293,GB323,0,GB323-0,,g_HuddlestonPullum_English[131, 71-212],Huddleston & Pullum (2002:131, 71-212),IC,JG,JLA,
GB324-stan1293,stan1293,GB324,0,GB324-0,,g_HuddlestonPullum_English[902-917],Huddleston & Pullum (2002:902-917),IC,JG,JLA,
GB325-stan1293,stan1293,GB325,1,GB325-1,,g_HuddlestonPullum_English[908],Huddleston & Pullum (2002:908),IC,JG,JLA,
GB326-stan1293,stan1293,GB326,0,GB326-0,Although fronting is not obligatory, She took which car?, it is usually reserved for contexts of sustained questioning such as legal interrogations.,g_HuddlestonPullum_English[873, 902-917],Huddleston & Pullum (2002:873, 902-917),IC,JG,JLA,
GB327-stan1293,stan1293,GB327,1,GB327-1,,g_HuddlestonPullum_English[63-64],Huddleston & Pullum (2002:63-64),IC,JG,JLA,
GB328-stan1293,stan1293,GB328,0,GB328-0,,g_HuddlestonPullum_English[63-64, 331],Huddleston & Pullum (2002:63-64, 331),IC,JG,JLA,
GB329-stan1293,stan1293,GB329,0,GB329-0,,g_HuddlestonPullum_English[63-64, 1033-1095],Huddleston & Pullum (2002:63-64, 1033-1095),IC,JG,JLA,
GB330-stan1293,stan1293,GB330,0,GB330-0,,g_HuddlestonPullum_English[63-64, 1033-1095],Huddleston & Pullum (2002:63-64, 1033-1095),IC,JG,JLA,
GB331-stan1293,stan1293,GB331,1,GB331-1,,g_HuddlestonPullum_English[63-64, 1066],Huddleston & Pullum (2002:63-64, 1066),IC,JG,JLA,
GB333-stan1293,stan1293,GB333,1,GB333-1,The suffix -ty, which indicates a multiple of ten, is phonologically similar to the numeral ten although the author does not address this,g_HuddlestonPullum_English[1716],Huddleston & Pullum (2002:1716),IC,JG,JLA,
GB334-stan1293,stan1293,GB334,0,GB334-0,,g_HuddlestonPullum_English[1715-1716],Huddleston & Pullum (2002:1715-1716),IC,JG,JLA,
GB335-stan1293,stan1293,GB335,0,GB335-0,,g_HuddlestonPullum_English[1715-1716],Huddleston & Pullum (2002:1715-1716),IC,JG,JLA,
GB336-stan1293,stan1293,GB336,0,GB336-0,,g_HuddlestonPullum_English[1715-1716],Huddleston & Pullum (2002:1715-1716),IC,JG,JLA,
GB400-stan1293,stan1293,GB400,1,GB400-1,Person indexing only on 3SG present, and with help of auxilliary 'to be',g_HuddlestonPullum_English[74-201, 1579],Huddleston & Pullum (2002:74-201, 1579),IC,JG,JLA,
GB401-stan1293,stan1293,GB401,1,GB401-1,,g_HuddlestonPullum_English[35, 296, 306-307],Huddleston & Pullum (2002:35, 296, 306-307),IC,JG,JLA,
GB402-stan1293,stan1293,GB402,0,GB402-0,Weak suppletion: 'see' (present), 'saw' (preterite), 'seen' (past participle),g_HuddlestonPullum_English[1599, 1606],Huddleston & Pullum (2002:1599, 1606),IC,JG,JLA,
GB403-stan1293,stan1293,GB403,0,GB403-0,Weak suppletion: 'come' (present), 'came' (preterite),g_HuddlestonPullum_English[1599, 1604],Huddleston & Pullum (2002:1599, 1604),IC,JG,JLA,
GB408-stan1293,stan1293,GB408,1,GB408-1,,g_HuddlestonPullum_English[237, 426],Huddleston & Pullum (2002:237, 426),IC,JG,JLA,
GB409-stan1293,stan1293,GB409,0,GB409-0,,g_HuddlestonPullum_English[426, 457],Huddleston & Pullum (2002:426, 457),IC,JG,JLA,
GB410-stan1293,stan1293,GB410,1,GB410-1,,g_HuddlestonPullum_English[426, 457],Huddleston & Pullum (2002:426, 457),IC,JG,JLA,
GB415-stan1293,stan1293,GB415,0,GB415-0,,g_HuddlestonPullum_English[426, 1465],Huddleston & Pullum (2002:426, 1465),IC,JG,JLA,
GB421-stan1293,stan1293,GB421,1,GB421-1,,g_HuddlestonPullum_English[951-953],Huddleston & Pullum (2002:951-953),IC,JG,JLA,
GB422-stan1293,stan1293,GB422,0,GB422-0,,g_HuddlestonPullum_English[951-953],Huddleston & Pullum (2002:951-953),IC,JG,JLA,
GB430-stan1293,stan1293,GB430,0,GB430-0,,g_HuddlestonPullum_English[474-478],Huddleston & Pullum (2002:474-478),IC,JG,JLA,
GB431-stan1293,stan1293,GB431,0,GB431-0,,g_HuddlestonPullum_English[474-478],Huddleston & Pullum (2002:474-478),IC,JG,JLA,
GB432-stan1293,stan1293,GB432,1,GB432-1,,g_HuddlestonPullum_English[474-478],Huddleston & Pullum (2002:474-478),IC,JG,JLA,
GB433-stan1293,stan1293,GB433,0,GB433-0,,g_HuddlestonPullum_English[474-478],Huddleston & Pullum (2002:474-478),IC,JG,JLA,
GB519-stan1293,stan1293,GB519,1,GB519-1,,g_HuddlestonPullum_English[50, 52, 74-75],Huddleston & Pullum (2002:50, 52, 74-75),IC,JG,JLA,
GB520-stan1293,stan1293,GB520,0,GB520-0,,g_HuddlestonPullum_English[74-75],(Huddleston & Pullum (2002:74-75),IC,JG,JLA,
GB521-stan1293,stan1293,GB521,0,GB521-0,,g_HuddlestonPullum_English[74-75, 125-148],Huddleston & Pullum (2002:74-75, 125-148),IC,JG,JLA,
GB522-stan1293,stan1293,GB522,0,GB522-0,,g_HuddlestonPullum_English[350, 503,1281,1501],Huddleston & Pullum (2002:350, 503,1281,1501),IC,JG,JLA,
GB020-stan1289,stan1289,GB020,1,GB020-1,,g_Wheeler_Catalan[43],Wheeler 1999: 43,MM,,,
GB021-stan1289,stan1289,GB021,1,GB021-1,,g_Wheeler_Catalan[9],Wheeler 1999: 9,MM,,,
GB022-stan1289,stan1289,GB022,1,GB022-1,,g_Wheeler_Catalan[9],Wheeler 1999: 9,MM,,,
GB023-stan1289,stan1289,GB023,0,GB023-0,,g_Wheeler_Catalan[9],Wheeler 1999: 9,MM,,,
GB024-stan1289,stan1289,GB024,1,GB024-1,,g_Wheeler_Catalan[152],Wheeler 1999: 152ff.,MM,,,
GB025-stan1289,stan1289,GB025,3,GB025-3,in colloquial speech postpositional,g_Wheeler_Catalan[106-113],Wheeler 1999: 106-113,MM,,,
GB026-stan1289,stan1289,GB026,0,GB026-0,,g_Wheeler_Catalan[71],Wheeler 1999: 71ff.,MM,,,
GB027-stan1289,stan1289,GB027,1,GB027-1,,g_Wheeler_Catalan[47, 250-251],Wheeler 1999: 47, 250-251,MM,,,
GB028-stan1289,stan1289,GB028,0,GB028-0,,g_Wheeler_Catalan,Wheeler 1999: in passim,MM,,,
GB030-stan1289,stan1289,GB030,1,GB030-1,,g_Wheeler_Catalan[3],Wheeler 1999: 3,MM,,,
GB031-stan1289,stan1289,GB031,0,GB031-0,,g_Wheeler_Catalan[160],Wheeler 1999: 160,MM,,,
GB035-stan1289,stan1289,GB035,1,GB035-1,,g_Wheeler_Catalan[106-113],Wheeler 1999: 106-113,MM,,,
GB036-stan1289,stan1289,GB036,0,GB036-0,,g_Wheeler_Catalan[106-113],Wheeler 1999: 106-113,MM,,,
GB037-stan1289,stan1289,GB037,0,GB037-0,,g_Wheeler_Catalan[106-113],Wheeler 1999: 106-113,MM,,,
GB038-stan1289,stan1289,GB038,0,GB038-0,,g_Wheeler_Catalan[106-113],Wheeler 1999: 106-113,MM,,,
GB039-stan1289,stan1289,GB039,0,GB039-0,,g_Wheeler_Catalan,Wheeler 1999: in passim,MM,,,
GB041-stan1289,stan1289,GB041,1,GB041-1,,g_Wheeler_Catalan[7],Wheeler 1999: 7,MM,,,
GB042-stan1289,stan1289,GB042,1,GB042-1,,g_Wheeler_Catalan[30],Wheeler 1999: 30,MM,,,
GB043-stan1289,stan1289,GB043,0,GB043-0,,g_Wheeler_Catalan[30],Wheeler 1999: 30,MM,,,
GB044-stan1289,stan1289,GB044,1,GB044-1,,g_Wheeler_Catalan[30],Wheeler 1999: 30,MM,,,
GB046-stan1289,stan1289,GB046,0,GB046-0,,g_Wheeler_Catalan,Wheeler 1999: in passim,MM,,,
GB047-stan1289,stan1289,GB047,1,GB047-1,,g_Hualde_Catalan[349],Hualde 1992: 349ff.,MM,,,
GB048-stan1289,stan1289,GB048,1,GB048-1,,g_Hualde_Catalan[350],Hualde 1992: 350,MM,,,
GB049-stan1289,stan1289,GB049,1,GB049-1,,g_Hualde_Catalan[350],Hualde 1992: 350,MM,,,
GB051-stan1289,stan1289,GB051,1,GB051-1,,g_Wheeler_Catalan[3],Wheeler 1999: 3,MM,,,
GB052-stan1289,stan1289,GB052,0,GB052-0,,g_Wheeler_Catalan,Wheeler 1999: in passim,MM,,,
GB053-stan1289,stan1289,GB053,0,GB053-0,,g_Wheeler_Catalan[4],Wheeler 1999: 4,MM,,,
GB054-stan1289,stan1289,GB054,0,GB054-0,,g_Wheeler_Catalan,Wheeler 1999: in passim,MM,,,
GB057-stan1289,stan1289,GB057,0,GB057-0,,g_Wheeler_Catalan[150],Wheeler 1999: 150ff.,MM,,,
GB058-stan1289,stan1289,GB058,0,GB058-0,,g_Wheeler_Catalan,Wheeler 1999: in passim,MM,,,
GB059-stan1289,stan1289,GB059,1,GB059-1,,g_Wheeler_Catalan[119],Wheeler 1999: 119,MM,,,
GB065-stan1289,stan1289,GB065,3,GB065-3,,g_Wheeler_Catalan[114-120],Wheeler 1999: 114-120,MM,,,
GB068-stan1289,stan1289,GB068,0,GB068-0,,g_Wheeler_Catalan[71],Wheeler 1999: 71ff.,MM,,,
GB069-stan1289,stan1289,GB069,0,GB069-0,,g_Wheeler_Catalan[71],Wheeler 1999: 71ff.,MM,,,
GB070-stan1289,stan1289,GB070,0,GB070-0,,g_Wheeler_Catalan,Wheeler 1999: in passim,MM,,,
GB071-stan1289,stan1289,GB071,1,GB071-1,,g_Wheeler_Catalan[163],Wheeler 1999: 163,MM,,,
GB072-stan1289,stan1289,GB072,0,GB072-0,,g_Wheeler_Catalan,Wheeler 1999: in passim,MM,,,
GB073-stan1289,stan1289,GB073,0,GB073-0,,g_Wheeler_Catalan,Wheeler 1999: in passim,MM,,,
GB074-stan1289,stan1289,GB074,1,GB074-1,,g_Wheeler_Catalan[163],Wheeler 1999: 163,MM,,,
GB075-stan1289,stan1289,GB075,0,GB075-0,,g_Wheeler_Catalan,Wheeler 1999: in passim,MM,,,
GB079-stan1289,stan1289,GB079,1,GB079-1,,g_Hualde_Catalan[352-353],Hualde 1992: 352-353,MM,,,
GB080-stan1289,stan1289,GB080,0,GB080-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB081-stan1289,stan1289,GB081,0,GB081-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB082-stan1289,stan1289,GB082,1,GB082-1,,g_Wheeler_Catalan[297],Wheeler 1999: 297,MM,,,
GB083-stan1289,stan1289,GB083,1,GB083-1,,g_Wheeler_Catalan[300],Wheeler 1999: 300,MM,,,
GB084-stan1289,stan1289,GB084,1,GB084-1,,g_Wheeler_Catalan[302],Wheeler 1999: 302,MM,,,
GB086-stan1289,stan1289,GB086,1,GB086-1,via imperfect vs historical perfect,g_Wheeler_Catalan[300-301],Wheeler 1999: 300-301,MM,,,
GB089-stan1289,stan1289,GB089,1,GB089-1,,g_Wheeler_Catalan[288-291],Wheeler 1999: 288-291,MM,,,
GB090-stan1289,stan1289,GB090,0,GB090-0,,g_Wheeler_Catalan[288-291],Wheeler 1999: 288-291,MM,,,
GB091-stan1289,stan1289,GB091,1,GB091-1,,g_Wheeler_Catalan[288-291],Wheeler 1999: 288-291,MM,,,
GB092-stan1289,stan1289,GB092,0,GB092-0,,g_Wheeler_Catalan[288-291],Wheeler 1999: 288-291,MM,,,
GB093-stan1289,stan1289,GB093,1,GB093-1,after imperatives and infinitives,g_Wheeler_Catalan[171-174],Wheeler 1999: 171-174,MM,,,
GB094-stan1289,stan1289,GB094,0,GB094-0,,g_Wheeler_Catalan[288-291],Wheeler 1999: 288-291,MM,,,
GB095-stan1289,stan1289,GB095,0,GB095-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB096-stan1289,stan1289,GB096,0,GB096-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB098-stan1289,stan1289,GB098,0,GB098-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB099-stan1289,stan1289,GB099,0,GB099-0,,g_Wheeler_Catalan,Wheeler 1999: in passim,MM,,,
GB103-stan1289,stan1289,GB103,0,GB103-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB104-stan1289,stan1289,GB104,0,GB104-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB105-stan1289,stan1289,GB105,0,GB105-0,,g_Wheeler_Catalan[463],Wheeler 1999: 463,MM,,,
GB107-stan1289,stan1289,GB107,0,GB107-0,,g_Wheeler_Catalan[474],Wheeler 1999: 474,MM,,,
GB108-stan1289,stan1289,GB108,0,GB108-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB109-stan1289,stan1289,GB109,0,GB109-0,,g_Wheeler_Catalan,Wheeler 1999: in passim,MM,,,
GB110-stan1289,stan1289,GB110,1,GB110-1,,g_Wheeler_Catalan[312-313],Wheeler 1999: 312-313,MM,,,
GB111-stan1289,stan1289,GB111,1,GB111-1,,g_Wheeler_Catalan[288-291],Wheeler 1999: 288-291,MM,,,
GB113-stan1289,stan1289,GB113,0,GB113-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB114-stan1289,stan1289,GB114,0,GB114-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB115-stan1289,stan1289,GB115,0,GB115-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB116-stan1289,stan1289,GB116,0,GB116-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB117-stan1289,stan1289,GB117,1,GB117-1,,g_Wheeler_Catalan[521],Wheeler 1999: 521,MM,,,
GB118-stan1289,stan1289,GB118,0,GB118-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB119-stan1289,stan1289,GB119,1,GB119-1,,g_Wheeler_Catalan[309],Wheeler 1999: 309ff.,MM,,,
GB120-stan1289,stan1289,GB120,1,GB120-1,,g_Wheeler_Catalan[309],Wheeler 1999: 309ff.,MM,,,
GB121-stan1289,stan1289,GB121,1,GB121-1,,g_Wheeler_Catalan[309],Wheeler 1999: 309ff.,MM,,,
GB122-stan1289,stan1289,GB122,0,GB122-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB123-stan1289,stan1289,GB123,?,,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB124-stan1289,stan1289,GB124,0,GB124-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB126-stan1289,stan1289,GB126,1,GB126-1,,g_Hualde_Catalan[81],Hualde 1992: 81,MM,,,
GB127-stan1289,stan1289,GB127,0,GB127-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB129-stan1289,stan1289,GB129,?,,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB130-stan1289,stan1289,GB130,1,GB130-1,,g_Wheeler_Catalan[458],Wheeler 1999: 458ff.,MM,,,
GB131-stan1289,stan1289,GB131,0,GB131-0,,g_Wheeler_Catalan[458],Wheeler 1999: 458ff.,MM,,,
GB132-stan1289,stan1289,GB132,1,GB132-1,,g_Wheeler_Catalan[458],Wheeler 1999: 458ff.,MM,,,
GB133-stan1289,stan1289,GB133,0,GB133-0,,g_Wheeler_Catalan[458],Wheeler 1999: 458ff.,MM,,,
GB134-stan1289,stan1289,GB134,1,GB134-1,,g_Wheeler_Catalan[458],Wheeler 1999: 458ff.,MM,,,
GB135-stan1289,stan1289,GB135,1,GB135-1,,g_Wheeler_Catalan[458],Wheeler 1999: 458ff.,MM,,,
GB136-stan1289,stan1289,GB136,1,GB136-1,,g_Wheeler_Catalan[458],Wheeler 1999: 458ff.,MM,,,
GB137-stan1289,stan1289,GB137,0,GB137-0,before the verb,g_Wheeler_Catalan[474],Wheeler 1999: 474,MM,,,
GB138-stan1289,stan1289,GB138,0,GB138-0,before the verb,g_Wheeler_Catalan[474],Wheeler 1999: 474,MM,,,
GB139-stan1289,stan1289,GB139,1,GB139-1,subjunctive is used instead of imperative,g_Wheeler_Catalan[502],Wheeler 1999: 502,MM,,,
GB140-stan1289,stan1289,GB140,1,GB140-1,,g_Wheeler_Catalan[474],Wheeler 1999: 474,MM,,,
GB146-stan1289,stan1289,GB146,0,GB146-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB147-stan1289,stan1289,GB147,0,GB147-0,,g_Wheeler_Catalan,Wheeler 1999: in passim,MM,,,
GB148-stan1289,stan1289,GB148,0,GB148-0,,g_Wheeler_Catalan,Wheeler 1999: in passim,MM,,,
GB149-stan1289,stan1289,GB149,0,GB149-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB150-stan1289,stan1289,GB150,1,GB150-1,,g_Wheeler_Catalan[412],Wheeler 1999: 412ff.,MM,,,
GB151-stan1289,stan1289,GB151,0,GB151-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB152-stan1289,stan1289,GB152,0,GB152-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB155-stan1289,stan1289,GB155,0,GB155-0,,g_Hualde_Catalan[301],Hualde 1992: 301,MM,,,
GB156-stan1289,stan1289,GB156,0,GB156-0,,g_Hualde_Catalan[301],Hualde 1992: 301,MM,,,
GB158-stan1289,stan1289,GB158,0,GB158-0,,g_Hualde_Catalan[411],Hualde 1992: 411,MM,,,
GB159-stan1289,stan1289,GB159,0,GB159-0,,g_Hualde_Catalan[411],Hualde 1992: 411,MM,,,
GB160-stan1289,stan1289,GB160,1,GB160-1,onomatopoetics,g_Hualde_Catalan[411],Hualde 1992: 411,MM,,,
GB165-stan1289,stan1289,GB165,0,GB165-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB166-stan1289,stan1289,GB166,0,GB166-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB167-stan1289,stan1289,GB167,0,GB167-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB170-stan1289,stan1289,GB170,1,GB170-1,,g_Wheeler_Catalan[3],Wheeler 1999: 3,MM,,,
GB171-stan1289,stan1289,GB171,1,GB171-1,,g_Wheeler_Catalan[106-113],Wheeler 1999: 106-113,MM,,,
GB172-stan1289,stan1289,GB172,1,GB172-1,,g_Wheeler_Catalan[43],Wheeler 1999: 43,MM,,,
GB177-stan1289,stan1289,GB177,0,GB177-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB184-stan1289,stan1289,GB184,1,GB184-1,,g_Wheeler_Catalan[71],Wheeler 1999: 71ff.,MM,,,
GB185-stan1289,stan1289,GB185,1,GB185-1,,g_Wheeler_Catalan[106-113],Wheeler 1999: 106-113,MM,,,
GB186-stan1289,stan1289,GB186,1,GB186-1,,g_Wheeler_Catalan[43],Wheeler 1999: 43,MM,,,
GB187-stan1289,stan1289,GB187,1,GB187-1,,g_Wheeler_Catalan[38],Wheeler 1999: 38,MM,,,
